customer_id,state
20402115554,Minnesota
71178750363,Wisconsin
56844024125,Michigan
72875553384,Illinois
22938775689,Illinois
62288461139,Indiana
36281306410,Illinois
80986239705,Indiana
28916300689,Michigan
67456093289,Michigan
33878141935,Michigan
57015351511,Minnesota
30611731430,Minnesota
51780184780,Indiana
21366546697,Indiana
26624541640,Michigan
77411962790,Michigan
82110358182,Indiana
87478787044,Illinois
47595169831,Illinois
32552666999,Illinois
58775609670,Wisconsin
89201036048,Illinois
52871233517,Michigan
41415540130,Minnesota
93304340902,Illinois
54501492881,Wisconsin
68584569963,Michigan
87177319167,Indiana
87689917398,Wisconsin
30855701450,Indiana
74456078533,Illinois
72070272767,Wisconsin
80332845645,Wisconsin
40909214120,Minnesota
20141815917,Illinois
81276458928,Indiana
33495080490,Indiana
59599600452,Minnesota
88567626115,Indiana
50646288710,Minnesota
70527041549,Michigan
88440071519,Wisconsin
86296691312,Michigan
76058946005,Minnesota
18100610225,Indiana
96716556706,Wisconsin
82194419376,Minnesota
11047076816,Indiana
57870155335,Minnesota
10246730588,Michigan
15489481544,Indiana
73140833208,Minnesota
59125401631,Illinois
58209443357,Minnesota
36915403471,Indiana
86589698817,Wisconsin
51411849258,Wisconsin
24543014266,Indiana
32828159324,Michigan
45469371029,Michigan
43131730569,Wisconsin
67781774852,Wisconsin
60447431974,Minnesota
65185856504,Minnesota
47660003382,Minnesota
54615095344,Minnesota
56606854633,Wisconsin
68592771569,Michigan
48457284701,Michigan
76996791954,Wisconsin
92836662481,Minnesota
24755695965,Minnesota
38713044864,Michigan
14973307330,Indiana
37334083180,Wisconsin
28376966289,Michigan
33931902625,Indiana
54782588898,Minnesota
51511185557,Wisconsin
83248238871,Minnesota
84799771050,Wisconsin
16596515690,Wisconsin
57406348525,Illinois
78908455036,Illinois
98865091596,Illinois
30281970825,Indiana
32339893452,Michigan
64760614501,Michigan
93937237817,Michigan
24388491581,Minnesota
20203830263,Wisconsin
57445846976,Illinois
92117213706,Minnesota
53619359409,Illinois
56558939258,Michigan
84136144916,Illinois
84025129996,Wisconsin
93309238220,Wisconsin
82738530322,Wisconsin
86106625051,Illinois
41019452315,Wisconsin
31129509251,Minnesota
53390633261,Illinois
47514320107,Minnesota
75499988616,Indiana
69463148852,Michigan
84105758324,Illinois
15612109245,Wisconsin
25496343240,Minnesota
85676900708,Minnesota
56833465606,Illinois
44749927999,Indiana
23407765765,Illinois
79320765949,Wisconsin
88013576705,Minnesota
80388334978,Michigan
79041583633,Indiana
27389196147,Michigan
43610703215,Wisconsin
29248244212,Michigan
97892218282,Illinois
68219322408,Indiana
61621130060,Wisconsin
54041686775,Indiana
75447138346,Illinois
57976125887,Illinois
75229485497,Minnesota
59245846241,Illinois
48647466472,Minnesota
99852173429,Wisconsin
12582955025,Minnesota
11881051294,Minnesota
77450465592,Michigan
29970313462,Minnesota
20345626294,Wisconsin
66596837108,Michigan
59849328955,Minnesota
71046715853,Indiana
48579079118,Wisconsin
72764973563,Michigan
43238202017,Michigan
52826267167,Michigan
49055941726,Illinois
69976144161,Illinois
54151877888,Minnesota
27681720109,Indiana
97103032963,Michigan
78719328100,Minnesota
98318431622,Minnesota
82091026390,Wisconsin
32097710553,Wisconsin
53930410561,Minnesota
65553538126,Illinois
65728991291,Indiana
92194120220,Michigan
65010220580,Wisconsin
42051663628,Minnesota
11970265684,Michigan
94969184908,Minnesota
57647838864,Illinois
31541628760,Illinois
73423720398,Minnesota
73579812119,Illinois
11254914747,Illinois
90430147243,Illinois
68343326050,Minnesota
83242878218,Indiana
24460741399,Minnesota
44870096216,Michigan
69293400671,Minnesota
82048416099,Michigan
96597974843,Minnesota
69601958157,Minnesota
60088403321,Michigan
69908968399,Michigan
74766824454,Michigan
55940838353,Wisconsin
24138499425,Minnesota
34543770682,Michigan
61344710252,Michigan
91922300995,Michigan
21395198369,Michigan
34189483529,Illinois
68478999685,Indiana
90371647871,Michigan
27675335341,Michigan
22167359005,Minnesota
14998564869,Indiana
18075824960,Michigan
17097653753,Wisconsin
60554476912,Indiana
44729160375,Wisconsin
59855304950,Illinois
59118088549,Illinois
14957943448,Minnesota
28453911372,Illinois
87903018971,Minnesota
84734200721,Illinois
36100465931,Minnesota
45094541009,Wisconsin
87956879011,Minnesota
57334248173,Illinois
92219656102,Wisconsin
13821069885,Illinois
50552144892,Minnesota
49440981400,Indiana
88478590400,Indiana
99078565175,Wisconsin
76614007785,Wisconsin
65248526032,Michigan
10794268501,Illinois
95344252891,Indiana
95140326789,Indiana
56195516972,Minnesota
88300135557,Wisconsin
69480859194,Michigan
67492483558,Michigan
50701872527,Illinois
46849283035,Michigan
94597811699,Minnesota
11669871891,Indiana
76460939257,Indiana
76676381360,Indiana
76224420567,Indiana
58056155532,Michigan
80658960333,Michigan
78230565629,Illinois
68412214815,Wisconsin
89527714843,Illinois
37037982658,Minnesota
75994930931,Indiana
97905381912,Wisconsin
79910382142,Indiana
59269401202,Illinois
64211898529,Minnesota
44032813158,Minnesota
22373773496,Indiana
35969261203,Illinois
68348510092,Wisconsin
90040223734,Illinois
34478832544,Michigan
76275611563,Indiana
29064130352,Michigan
66245735387,Wisconsin
22095206709,Minnesota
95275936012,Michigan
48908976908,Minnesota
92741692121,Michigan
88541415125,Indiana
68161343439,Minnesota
74948386460,Indiana
90879834575,Michigan
28064123437,Wisconsin
42125370477,Wisconsin
17340827736,Minnesota
86104087857,Minnesota
88478130990,Michigan
28021038734,Michigan
72266839983,Illinois
55171094737,Michigan
10157848607,Indiana
68923910073,Michigan
30059220161,Wisconsin
61992933942,Indiana
33427921604,Wisconsin
90552914914,Indiana
26846245014,Wisconsin
30580072478,Michigan
82172572182,Illinois
61496603009,Illinois
71218116174,Michigan
38990427581,Minnesota
19256791386,Michigan
74068226838,Michigan
29242642519,Minnesota
57286532988,Illinois
20324640194,Indiana
97766448687,Michigan
58167213886,Wisconsin
15625472739,Illinois
99918805142,Michigan
29426553932,Minnesota
78901327434,Minnesota
71807945423,Illinois
12305701317,Michigan
93580070473,Indiana
90057553252,Illinois
63676798822,Michigan
72340642380,Illinois
10718574421,Indiana
50201289727,Minnesota
79191558225,Wisconsin
65201297687,Illinois
18807111703,Michigan
87637273589,Michigan
87916348204,Minnesota
67046241992,Wisconsin
57032590361,Indiana
50778151906,Illinois
41160322134,Wisconsin
74728872830,Illinois
72103942205,Indiana
97955026443,Illinois
28843075015,Indiana
80548215872,Illinois
12206062224,Minnesota
15763244566,Illinois
54502077074,Illinois
79983224381,Minnesota
99316076387,Indiana
70512399049,Wisconsin
55743674264,Illinois
28806543499,Michigan
58502627616,Indiana
26115468699,Wisconsin
52748023149,Illinois
41844488552,Illinois
96051959537,Illinois
54130444692,Illinois
46970019313,Minnesota
62033478872,Minnesota
66480281316,Wisconsin
13477586170,Wisconsin
80044294741,Minnesota
78264408163,Indiana
76020351992,Indiana
54211218676,Wisconsin
50206594231,Michigan
35233830966,Wisconsin
52266320344,Indiana
99255388316,Minnesota
40603669932,Illinois
92785547125,Michigan
66061837097,Michigan
47599115240,Michigan
78778269842,Indiana
26665385014,Illinois
55269796064,Michigan
64797417785,Michigan
92630884852,Minnesota
27466239606,Wisconsin
68031041947,Wisconsin
70253606807,Wisconsin
39921947878,Wisconsin
36390177894,Wisconsin
20584086429,Illinois
34464315179,Minnesota
95849126803,Michigan
37917124853,Minnesota
16865125482,Indiana
77064494106,Illinois
65028892957,Indiana
61218095891,Wisconsin
44066641499,Wisconsin
27605048042,Indiana
79716624558,Minnesota
22413319543,Michigan
65041332622,Indiana
10458263218,Michigan
18051253612,Minnesota
